id,bawang
DI Yogyakarta/2024-10-22,37.448967
DI Yogyakarta/2024-10-23,38.407574
DI Yogyakarta/2024-10-24,39.527733
DI Yogyakarta/2024-10-25,48.42758
DI Yogyakarta/2024-10-26,44.969986
DI Yogyakarta/2024-10-27,29.313253
DI Yogyakarta/2024-10-28,43.650337
DI Yogyakarta/2024-10-29,43.70578
DI Yogyakarta/2024-10-30,46.943474
DI Yogyakarta/2024-10-31,41.014904
DI Yogyakarta/2024-11-01,37.898903
DI Yogyakarta/2024-11-02,43.34338
DI Yogyakarta/2024-11-03,44.738297
DI Yogyakarta/2024-11-04,44.18954
DI Yogyakarta/2024-11-05,51.917248
DI Yogyakarta/2024-11-06,47.04435
DI Yogyakarta/2024-11-07,40.3986
DI Yogyakarta/2024-11-08,24.671087
DI Yogyakarta/2024-11-09,39.74791
DI Yogyakarta/2024-11-10,45.931973
DI Yogyakarta/2024-11-11,46.68873
DI Yogyakarta/2024-11-12,42.9953
DI Yogyakarta/2024-11-13,42.322895
DI Yogyakarta/2024-11-14,41.236412
DI Yogyakarta/2024-11-15,43.60262
DI Yogyakarta/2024-11-16,37.46446
DI Yogyakarta/2024-11-17,38.28688
DI Yogyakarta/2024-11-18,45.591427
DI Yogyakarta/2024-11-19,36.332317
DI Yogyakarta/2024-11-20,41.306435
DI Yogyakarta/2024-11-21,45.168606
DI Yogyakarta/2024-11-22,43.180107
DI Yogyakarta/2024-11-23,39.337612
DI Yogyakarta/2024-11-24,30.333254
DI Yogyakarta/2024-11-25,47.343204
DI Yogyakarta/2024-11-26,44.06301
DI Yogyakarta/2024-11-27,38.76617
DI Yogyakarta/2024-11-28,41.479065
DI Yogyakarta/2024-11-29,48.70321
DI Yogyakarta/2024-11-30,45.994553
DI Yogyakarta/2024-12-01,24.021898
DI Yogyakarta/2024-12-02,44.249317
DI Yogyakarta/2024-12-03,38.805424
DI Yogyakarta/2024-12-04,46.51596
DI Yogyakarta/2024-12-05,45.05978
DI Yogyakarta/2024-12-06,47.669754
DI Yogyakarta/2024-12-07,40.506035
DI Yogyakarta/2024-12-08,17.099289
DI Yogyakarta/2024-12-09,42.167686
DI Yogyakarta/2024-12-10,45.444996
DI Yogyakarta/2024-12-11,46.750633
DI Yogyakarta/2024-12-12,33.85688
DI Yogyakarta/2024-12-13,39.090557
DI Yogyakarta/2024-12-14,41.13649
DI Yogyakarta/2024-12-15,37.28282
DI Yogyakarta/2024-12-16,43.70614
DI Yogyakarta/2024-12-17,41.04724
DI Yogyakarta/2024-12-18,48.45573
DI Yogyakarta/2024-12-19,46.468235
DI Yogyakarta/2024-12-20,45.210537
DI Yogyakarta/2024-12-21,38.405033
DI Yogyakarta/2024-12-22,36.49217
DI Yogyakarta/2024-12-23,51.208576
DI Yogyakarta/2024-12-24,41.842896
DI Yogyakarta/2024-12-25,37.82969
DI Yogyakarta/2024-12-26,43.943905
DI Yogyakarta/2024-12-27,56.31437
DI Yogyakarta/2024-12-28,44.994675
DI Yogyakarta/2024-12-29,39.076923
DI Yogyakarta/2024-12-30,40.50715
DI Yogyakarta/2024-12-31,46.420868
